Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (107.0.0 available)
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:233:9 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:250:9 • undefined_function
  error • Undefined name 'any'. Try correcting the name to one that is defined, or defining the name • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:250:54 • undefined_identifier
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:256:9 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:260:7 • undefined_function
  error • Undefined name 'any'. Try correcting the name to one that is defined, or defining the name • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:260:56 • undefined_identifier
  error • The function 'verify' isn't defined. Try importing the library that defines 'verify', correcting the name to the name of an existing function, or defining a function named 'verify' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/firebase_messaging_test.dart:266:9 • undefined_function
  error • Target of URI doesn't exist: 'package:mockito/mockito.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:11:8 • uri_does_not_exist
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:34:3 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:34:48 • undefined_function
  error • The function 'when' isn't defined. Try importing the library that defines 'when', correcting the name to the name of an existing function, or defining a function named 'when' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:37:3 • undefined_function
  error • The function 'anyNamed' isn't defined. Try importing the library that defines 'anyNamed', correcting the name to the name of an existing function, or defining a function named 'anyNamed' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:38:24 • undefined_function
  error • Missing concrete implementations of 'FirebaseMessagingPlatform.getNotificationSettings', 'FirebaseMessagingPlatform.isSupported', 'FirebaseMessagingPlatform.registerBackgroundMessageHandler', 'FirebaseMessagingPlatform.setDeliveryMetricsExportToBigQuery', and 3 more. Try implementing the missing methods, or make the class abstract • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:45:7 • non_abstract_class_inherits_abstract_member
  error • Mixin can only be applied to class • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:45:37 • mixin_with_non_class_superclass
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:55:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:55:28 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:62:7 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:63:7 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:72:7 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:73:7 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:80:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:81:9 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:87:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:88:9 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:94:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:95:9 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:105:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:106:9 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:112:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:113:9 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:120:7 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:121:7 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:147:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:148:9 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:154:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:155:9 • undefined_named_parameter
  error • The named parameter 'returnValue' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValue' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:161:9 • undefined_named_parameter
  error • The named parameter 'returnValueForMissingStub' isn't defined. Try correcting the name to an existing named parameter's name, or defining a named parameter with the name 'returnValueForMissingStub' • build/ios/SourcePackages/firebase_messaging-16.5.0/test/mock.dart:162:9 • undefined_named_parameter
  error • Target of URI doesn't exist: 'package:livekit_example/theme.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/livekit_client-2.10.0/example/lib/main.dart:2:8 • uri_does_not_exist
  error • The method 'LiveKitTheme' isn't defined for the type 'LiveKitExampleApp'. Try correcting the name to the name of an existing method, or defining a method named 'LiveKitTheme' • build/ios/SourcePackages/livekit_client-2.10.0/example/lib/main.dart:41:16 • undefined_method
  error • Target of URI doesn't exist: 'package:livekit_example/pages/connection_check.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/livekit_client-2.10.0/example/lib/pages/connect.dart:4:8 • uri_does_not_exist
